roll (x), pitch (y)
2.31,5.27
2.31,5.27
2.32,5.27
2.31,5.27
2.32,5.27
2.32,5.27
2.31,5.28
2.31,5.28
2.31,5.28
2.31,5.28
2.31,5.28
2.31,5.28
2.31,5.28
2.31,5.28
2.31,5.28
2.31,5.28
2.31,5.28
2.3,5.28
2.3,5.29
2.29,5.29
2.29,5.29
2.29,5.29
2.28,5.29
2.29,5.29
2.29,5.29
2.29,5.29
2.29,5.29
2.29,5.29
2.29,5.29
2.29,5.29
2.3,5.29
2.3,5.29
2.3,5.29
2.3,5.29
2.31,5.3
2.31,5.3
2.31,5.3
2.31,5.31
2.31,5.31
2.31,5.31
2.31,5.32
2.31,5.32
2.31,5.33
2.31,5.33
2.31,5.34
2.31,5.34
2.3,5.34
2.3,5.34
2.29,5.34
2.29,5.34
2.29,5.34
2.29,5.34
2.28,5.34
2.28,5.34
2.27,5.34
2.27,5.34
2.27,5.34
2.26,5.35
2.26,5.35
2.25,5.35
2.25,5.35
2.25,5.35
2.24,5.35
2.24,5.35
2.24,5.35
2.23,5.34
2.23,5.36
2.23,5.36
2.22,5.36
2.22,5.36
2.22,5.36
2.22,5.36
2.22,5.36
2.22,5.35
2.23,5.36
2.22,5.36
2.22,5.36
2.22,5.36
2.22,5.36
2.23,5.36
2.23,5.37
2.23,5.37
2.23,5.37
2.23,5.37
2.23,5.38
2.24,5.39
2.24,5.39
2.24,5.39
2.24,5.39
2.24,5.4
2.24,5.41
2.24,5.42
2.23,5.43
2.23,5.44
2.23,5.45
2.23,5.45
2.23,5.46
2.23,5.46
2.23,5.47
2.23,5.48
2.23,5.5
2.23,5.5
2.23,5.51
2.23,5.52
2.23,5.52
2.23,5.53
2.23,5.54
2.23,5.54
2.23,5.54
2.23,5.55
2.24,5.55
2.24,5.55
2.24,5.55
2.24,5.55
2.24,5.55
2.24,5.55
2.24,5.56
2.24,5.56
2.24,5.57
2.24,5.57
2.24,5.57
2.25,5.57
2.25,5.58
2.25,5.59
2.25,5.59
2.25,5.59
2.25,5.6
2.25,5.6
2.25,5.61
2.25,5.62
2.25,5.62
2.26,5.63
2.26,5.64
2.26,5.64
2.26,5.65
2.26,5.65
2.26,5.66
2.26,5.66
2.26,5.67
2.27,5.67
2.27,5.68
2.27,5.69
2.28,5.69
2.28,5.7
2.28,5.7
2.29,5.71
2.29,5.71
2.29,5.71
2.29,5.72
2.3,5.72
2.3,5.71
2.3,5.71
2.3,5.71
2.3,5.7
2.3,5.71
2.3,5.71
2.3,5.71
2.31,5.71
2.31,5.71
2.31,5.71
2.31,5.71
2.31,5.72
2.31,5.72
2.31,5.73
2.3,5.74
2.3,5.75
2.3,5.76
2.3,5.76
2.3,5.77
2.3,5.77
2.3,5.77
2.29,5.77
2.3,5.78
2.3,5.78
2.3,5.78
2.3,5.78
2.3,5.78
2.3,5.78
2.3,5.79
2.3,5.79
2.3,5.79
2.3,5.79
2.3,5.79
2.3,5.79
2.31,5.79
2.31,5.79
2.3,5.8
2.31,5.8
2.31,5.81
2.31,5.82
2.31,5.82
2.31,5.83
2.31,5.84
2.31,5.84
2.31,5.84
2.32,5.84
2.32,5.84
2.32,5.85
2.32,5.85
2.32,5.85
2.32,5.85
2.32,5.85
2.32,5.85
2.32,5.85
2.32,5.86
2.32,5.86
2.33,5.87
2.32,5.87
2.32,5.88
2.32,5.88
2.33,5.88
2.32,5.88
2.32,5.88
2.32,5.89
2.32,5.89
2.32,5.89
2.32,5.9
2.32,5.91
2.32,5.92
2.32,5.92
2.32,5.92
2.33,5.93
2.33,5.93
2.33,5.93
2.33,5.94
2.33,5.94
2.33,5.92
2.33,5.91
2.32,5.93
2.32,5.95
2.32,5.96
2.32,5.97
2.31,5.97
2.31,5.97
2.32,5.97
2.32,5.97
2.32,5.97
2.31,5.97
2.31,5.97
2.31,5.98
2.31,6
2.31,6.01
2.31,6.02
2.31,6.03
2.3,6.03
2.3,6.04
2.3,6.04
2.3,6.05
2.3,6.06
2.3,6.07
2.3,6.09
2.3,6.1
2.3,6.11
2.31,6.12
2.31,6.13
2.31,6.14
2.31,6.15
2.31,6.16
2.31,6.17
2.31,6.18
2.31,6.19
2.32,6.2
2.32,6.21
2.32,6.22
2.32,6.22
2.33,6.23
2.34,6.24
2.34,6.25
2.34,6.26
2.34,6.27
2.35,6.28
2.36,6.29
2.36,6.3
2.36,6.31
2.36,6.33
2.36,6.35
2.36,6.37
2.35,6.38
2.34,6.4
2.34,6.42
2.35,6.43
2.35,6.45
2.35,6.47
2.35,6.49
2.35,6.51
2.35,6.53
2.35,6.55
2.36,6.56
2.36,6.57
2.37,6.58
2.38,6.6
2.38,6.62
2.39,6.64
2.4,6.66
2.4,6.68
2.41,6.7
2.41,6.73
2.42,6.75
2.42,6.77
2.43,6.79
2.44,6.81
2.44,6.83
2.45,6.86
2.45,6.88
2.45,6.9
2.45,6.91
2.46,6.93
2.46,6.95
2.46,6.96
2.46,6.98
2.46,7
2.46,7.02
2.46,7.03
2.45,7.05
2.45,7.07
2.44,7.09
2.44,7.1
2.44,7.12
2.44,7.14
2.43,7.16
2.44,7.18
2.44,7.19
2.43,7.22
2.43,7.24
2.42,7.26
2.42,7.29
2.42,7.31
2.41,7.33
2.41,7.34
2.42,7.34
2.42,7.35
2.42,7.38
2.42,7.41
2.42,7.43
2.43,7.46
2.43,7.49
2.43,7.53
2.43,7.55
2.43,7.58
2.44,7.6
2.45,7.62
2.45,7.64
2.46,7.67
2.47,7.7
2.47,7.73
2.47,7.76
2.47,7.79
2.47,7.82
2.47,7.84
2.47,7.87
2.47,7.91
2.47,7.93
2.46,7.92
2.46,7.92
2.46,7.93
2.46,7.95
2.45,7.98
2.45,8.01
2.45,8.05
2.45,8.09
2.46,8.13
2.46,8.18
2.46,8.22
2.46,8.26
2.47,8.29
2.47,8.33
2.47,8.36
2.47,8.4
2.48,8.43
2.48,8.46
2.48,8.5
2.48,8.54
2.48,8.59
2.49,8.64
2.49,8.67
2.5,8.72
2.5,8.76
2.5,8.8
2.51,8.85
2.51,8.89
2.52,8.92
2.52,8.94
2.53,8.98
2.53,9.01
2.54,9.05
2.54,9.08
2.55,9.11
2.55,9.14
2.56,9.17
2.56,9.2
2.57,9.24
2.57,9.28
2.57,9.31
2.57,9.34
2.57,9.36
2.58,9.38
2.58,9.4
2.58,9.42
2.58,9.45
2.57,9.49
2.57,9.53
2.58,9.57
2.58,9.62
2.57,9.66
2.58,9.7
2.59,9.74
2.59,9.77
2.59,9.8
2.59,9.84
2.59,9.88
2.59,9.91
2.6,9.95
2.59,9.99
2.59,10.02
2.59,10.04
2.59,10.07
2.59,10.09
2.58,10.12
2.58,10.14
2.58,10.17
2.58,10.19
2.57,10.22
2.57,10.26
2.58,10.29
2.58,10.31
2.57,10.34
2.57,10.37
2.57,10.4
2.57,10.43
2.57,10.46
2.57,10.49
2.56,10.52
2.55,10.54
2.55,10.56
2.55,10.58
2.55,10.59
2.54,10.63
2.54,10.66
2.54,10.69
2.53,10.71
2.53,10.73
2.53,10.75
2.52,10.79
2.49,10.83
2.49,10.87
2.49,10.9
2.51,10.93
2.51,10.97
2.51,11.01
2.51,11.05
2.51,11.09
2.51,11.14
2.51,11.19
2.52,11.24
2.52,11.29
2.52,11.35
2.52,11.39
2.52,11.44
2.52,11.49
2.52,11.53
2.52,11.57
2.52,11.61
2.51,11.65
2.51,11.68
2.51,11.72
2.51,11.76
2.5,11.8
2.5,11.83
2.49,11.87
2.49,11.91
2.48,11.95
2.48,11.99
2.48,12.02
2.47,12.06
2.47,12.09
2.46,12.1
2.45,12.13
2.45,12.16
2.45,12.2
2.45,12.21
2.45,12.24
2.45,12.3
2.45,12.37
2.44,12.41
2.45,12.46
2.45,12.51
2.45,12.56
2.45,12.6
2.45,12.65
2.45,12.69
2.44,12.75
2.44,12.79
2.43,12.84
2.43,12.88
2.42,12.92
2.42,12.95
2.42,12.97
2.42,12.99
2.42,13.02
2.42,13.06
2.41,13.12
2.41,13.17
2.42,13.22
2.42,13.27
2.42,13.31
2.42,13.36
2.42,13.4
2.42,13.45
2.42,13.49
2.42,13.54
2.42,13.58
2.43,13.63
2.43,13.68
2.43,13.72
2.42,13.77
2.41,13.8
2.41,13.83
2.41,13.86
2.41,13.9
2.4,13.95
2.4,13.99
2.39,14.03
2.4,14.05
2.4,14.08
2.4,14.13
2.4,14.18
2.39,14.23
2.39,14.28
2.39,14.34
2.39,14.39
2.4,14.42
2.39,14.46
2.39,14.5
2.38,14.55
2.37,14.6
2.37,14.65
2.36,14.7
2.35,14.75
2.35,14.79
2.35,14.83
2.34,14.87
2.34,14.92
2.34,14.97
2.34,15.01
2.34,15.05
2.34,15.1
2.34,15.13
2.35,15.17
2.35,15.21
2.35,15.25
2.35,15.28
2.35,15.31
2.35,15.35
2.35,15.4
2.35,15.43
2.34,15.48
2.34,15.51
2.35,15.55
2.34,15.57
2.34,15.59
2.35,15.6
2.35,15.62
2.33,15.68
2.32,15.72
2.33,15.77
2.32,15.81
2.32,15.86
2.32,15.91
2.33,15.96
2.33,16.01
2.33,16.06
2.32,16.11
2.32,16.15
2.31,16.19
2.31,16.24
2.3,16.29
2.3,16.35
2.29,16.4
2.29,16.45
2.28,16.49
2.28,16.53
2.29,16.57
2.29,16.61
2.29,16.67
2.29,16.72
2.29,16.77
2.28,16.8
2.28,16.83
2.28,16.86
2.28,16.89
2.27,16.92
2.27,16.95
2.27,16.98
2.27,17.03
2.27,17.07
2.28,17.12
2.28,17.16
2.28,17.2
2.28,17.25
2.28,17.29
2.28,17.34
2.28,17.39
2.28,17.44
2.28,17.49
2.27,17.54
2.27,17.58
2.27,17.63
2.27,17.67
2.27,17.71
2.27,17.75
2.27,17.78
2.27,17.81
2.27,17.85
2.26,17.87
2.26,17.89
2.26,17.92
2.25,17.95
2.25,17.98
2.25,18.01
2.25,18.04
2.25,18.07
2.25,18.1
2.25,18.13
2.24,18.18
2.24,18.22
2.24,18.26
2.24,18.3
2.24,18.33
2.24,18.37
2.24,18.4
2.24,18.43
2.25,18.46
2.25,18.49
2.25,18.52
2.25,18.56
2.25,18.59
2.25,18.62
2.25,18.66
2.25,18.69
2.25,18.74
2.26,18.78
2.26,18.82
2.26,18.86
2.26,18.89
2.26,18.92
2.26,18.95
2.26,18.98
2.26,19
2.26,19.02
2.26,19.05
2.26,19.08
2.26,19.12
2.26,19.16
2.26,19.2
2.26,19.23
2.26,19.26
2.27,19.3
2.27,19.33
2.27,19.36
2.27,19.39
2.27,19.41
2.27,19.42
2.26,19.44
2.26,19.46
2.26,19.48
2.25,19.5
2.25,19.52
2.26,19.54
2.26,19.57
2.26,19.6
2.27,19.6
2.26,19.63
2.26,19.68
2.26,19.73
2.26,19.76
2.27,19.79
2.27,19.82
2.27,19.85
2.27,19.89
2.27,19.92
2.27,19.95
2.27,19.97
2.27,19.99
2.27,20.01
2.28,20.04
2.28,20.07
2.28,20.09
2.28,20.12
2.28,20.14
2.28,20.15
2.29,20.16
2.29,20.19
2.29,20.23
2.29,20.27
2.29,20.3
2.3,20.34
2.3,20.37
2.31,20.4
2.31,20.44
2.31,20.47
2.31,20.5
2.32,20.51
2.32,20.53
2.33,20.55
2.33,20.57
2.33,20.6
2.33,20.62
2.34,20.62
2.34,20.63
2.34,20.62
2.34,20.64
2.35,20.62
2.35,20.64
2.35,20.7
2.35,20.77
2.34,20.83
2.36,20.87
2.37,20.9
2.38,20.94
2.39,20.97
2.4,21.01
2.4,21.05
2.41,21.1
2.42,21.15
2.42,21.18
2.43,21.22
2.44,21.25
2.44,21.29
2.44,21.32
2.44,21.35
2.44,21.38
2.44,21.41
2.45,21.44
2.45,21.46
2.45,21.48
2.46,21.51
2.46,21.53
2.46,21.55
2.45,21.57
2.45,21.59
2.45,21.61
2.45,21.63
2.45,21.65
2.45,21.68
2.46,21.7
2.46,21.71
2.46,21.71
2.47,21.72
2.47,21.75
2.47,21.78
2.47,21.82
2.47,21.84
2.47,21.86
2.48,21.89
2.48,21.92
2.48,21.94
2.49,21.97
2.49,21.99
2.49,22.02
2.49,22.04
2.49,22.05
2.49,22.06
2.49,22.07
2.49,22.07
2.49,22.08
2.49,22.1
2.5,22.11
2.5,22.13
2.5,22.15
2.51,22.17
2.51,22.2
2.51,22.22
2.51,22.24
2.51,22.24
2.51,22.26
2.51,22.28
2.51,22.3
2.51,22.32
2.5,22.33
2.51,22.35
2.51,22.36
2.51,22.38
2.51,22.39
2.51,22.4
2.51,22.4
2.51,22.41
2.51,22.41
2.51,22.42
2.52,22.43
2.52,22.44
2.53,22.45
2.54,22.46
2.55,22.47
2.56,22.48
2.57,22.49
2.58,22.5
2.58,22.51
2.59,22.52
2.6,22.53
2.6,22.55
2.61,22.57
2.61,22.58
2.62,22.6
2.62,22.61
2.62,22.63
2.63,22.64
2.63,22.64
2.63,22.65
2.63,22.64
2.63,22.64
2.63,22.64
2.63,22.65
2.63,22.67
2.63,22.68
2.63,22.69
2.63,22.71
2.63,22.71
2.63,22.73
2.63,22.74
2.63,22.76
2.63,22.78
2.63,22.79
2.63,22.8
2.63,22.81
2.63,22.82
2.63,22.82
2.63,22.82
2.63,22.82
2.63,22.83
2.63,22.83
2.64,22.84
2.64,22.84
2.64,22.84
2.64,22.85
2.65,22.85
2.65,22.86
2.66,22.86
2.66,22.87
2.67,22.87
2.67,22.88
2.67,22.89
2.67,22.89
2.67,22.9
2.67,22.9
2.67,22.91
2.68,22.92
2.68,22.93
2.68,22.94
2.69,22.96
2.69,22.97
2.69,22.97
2.69,22.96
2.69,22.94
2.68,22.92
2.68,22.91
2.67,22.92
2.67,22.93
2.67,22.95
2.68,22.96
2.68,22.97
2.68,22.98
2.69,22.99
2.69,23
2.69,23.01
2.7,23.03
2.7,23.03
2.7,23.04
2.7,23.05
2.7,23.06
2.7,23.06
2.7,23.07
2.7,23.07
2.7,23.08
2.7,23.08
2.71,23.09
2.71,23.09
2.71,23.1
2.71,23.1
2.71,23.09
2.71,23.09
2.72,23.09
2.72,23.08
2.72,23.08
2.72,23.08
2.72,23.08
2.72,23.08
2.72,23.09
2.72,23.09
2.72,23.09
2.72,23.1
2.72,23.11
2.72,23.11
2.72,23.1
2.72,23.08
2.73,23.08
2.73,23.08
2.73,23.08
2.73,23.09
2.74,23.1
2.74,23.11
2.75,23.12
2.75,23.13
2.75,23.13
2.76,23.14
2.76,23.15
2.76,23.14
2.76,23.13
2.77,23.12
2.76,23.12
2.77,23.13
2.76,23.13
2.76,23.13
2.76,23.14
2.76,23.15
2.77,23.16
2.77,23.18
2.77,23.19
2.77,23.21
2.78,23.22
2.78,23.24
2.78,23.25
2.79,23.26
2.79,23.27
2.79,23.28
2.79,23.29
2.79,23.29
2.8,23.29
2.8,23.3
2.81,23.3
2.81,23.3
2.81,23.3
2.82,23.3
2.82,23.31
2.82,23.32
2.82,23.32
2.82,23.32
2.82,23.32
2.82,23.33
2.82,23.35
2.83,23.35
2.83,23.35
2.83,23.36
2.84,23.37
2.84,23.37
2.84,23.37
2.85,23.37
2.85,23.37
2.85,23.37
2.85,23.37
2.85,23.38
2.86,23.39
2.86,23.39
2.86,23.4
2.86,23.4
2.86,23.39
2.86,23.38
2.85,23.38
2.86,23.38
2.86,23.39
2.86,23.39
2.86,23.4
2.87,23.41
2.87,23.42
2.87,23.43
2.87,23.44
2.87,23.45
2.88,23.47
2.88,23.49
2.88,23.5
2.88,23.51
2.88,23.52
2.89,23.52
2.89,23.52
2.89,23.51
2.9,23.5
2.89,23.49
2.89,23.49
2.88,23.51
2.89,23.54
2.88,23.57
2.87,23.6
2.87,23.63
2.87,23.65
2.87,23.67
2.88,23.7
2.88,23.72
2.88,23.76
2.88,23.8
2.88,23.83
2.88,23.86
2.88,23.89
2.89,23.91
2.89,23.94
2.89,23.95
2.9,23.96
2.9,23.98
2.9,24.01
2.9,24.03
2.9,24.06
2.9,24.08
2.9,24.1
2.9,24.12
2.9,24.13
2.9,24.15
2.9,24.16
2.9,24.19
2.9,24.2
2.9,24.22
2.9,24.23
2.9,24.22
2.9,24.22
2.9,24.23
2.9,24.25
2.9,24.26
2.9,24.28
2.9,24.3
2.9,24.32
2.91,24.34
2.91,24.36
2.92,24.39
2.92,24.41
2.92,24.42
2.92,24.44
2.93,24.46
2.93,24.47
2.93,24.48
2.92,24.49
2.92,24.49
2.91,24.5
2.91,24.51
2.9,24.52
2.9,24.54
2.9,24.55
2.9,24.57
2.9,24.59
2.91,24.6
2.91,24.61
2.91,24.62
2.91,24.63
2.92,24.63
2.92,24.64
2.92,24.64
2.93,24.64
2.93,24.65
2.93,24.66
2.93,24.68
2.94,24.69
2.94,24.69
2.95,24.69
2.95,24.71
2.95,24.73
2.95,24.75
2.95,24.76
2.95,24.77
2.95,24.78
2.96,24.79
2.96,24.79
2.96,24.8
2.96,24.81
2.96,24.82
2.95,24.83
2.95,24.84
2.95,24.85
2.94,24.86
2.94,24.87
2.93,24.88
2.93,24.89
2.93,24.9
2.93,24.9
2.92,24.92
2.92,24.92
2.91,24.93
2.91,24.94
2.9,24.94
2.9,24.94
2.89,24.94
2.89,24.95
2.89,24.96
2.89,24.97
2.89,24.98
2.88,24.99
2.89,25
2.89,25.01
2.89,25.02
2.89,25.03
2.89,25.05
2.89,25.05
2.89,25.06
2.9,25.07
2.89,25.07
2.89,25.08
2.89,25.09
2.89,25.1
2.89,25.1
2.89,25.11
2.89,25.12
2.89,25.12
2.89,25.11
2.89,25.11
2.89,25.11
2.89,25.13
2.88,25.13
2.89,25.13
2.88,25.16
2.89,25.19
2.89,25.21
2.89,25.23
2.89,25.24
2.88,25.25
2.89,25.25
2.89,25.26
2.88,25.27
2.88,25.27
2.88,25.28
2.87,25.29
2.87,25.3
2.87,25.3
2.86,25.31
2.86,25.31
2.86,25.31
2.86,25.32
2.86,25.32
2.86,25.33
2.85,25.33
2.85,25.32
2.85,25.32
2.85,25.33
2.85,25.35
2.85,25.37
2.84,25.38
2.84,25.39
2.84,25.4
2.84,25.41
2.84,25.42
2.84,25.43
2.84,25.43
2.83,25.44
2.83,25.45
2.83,25.45
2.83,25.46
2.82,25.47
2.82,25.48
2.82,25.48
2.82,25.49
2.81,25.49
2.81,25.5
2.81,25.51
2.81,25.53
2.81,25.53
2.81,25.55
2.8,25.55
2.8,25.56
2.8,25.56
2.8,25.57
2.8,25.58
2.8,25.58
2.8,25.58
2.8,25.59
2.8,25.59
2.8,25.6
2.79,25.61
2.79,25.62
2.79,25.63
2.78,25.63
2.79,25.64
2.78,25.64
2.78,25.65
2.79,25.66
2.79,25.67
2.78,25.67
2.79,25.68
2.79,25.69
2.78,25.69
2.78,25.7
2.78,25.7
2.78,25.71
2.78,25.71
2.78,25.72
2.78,25.72
2.78,25.71
2.77,25.71
2.77,25.71
2.76,25.71
2.76,25.72
2.75,25.72
2.75,25.72
2.75,25.72
2.74,25.73
2.74,25.73
2.74,25.74
2.74,25.74
2.74,25.74
2.74,25.74
2.73,25.75
2.74,25.76
2.74,25.76
2.73,25.76
2.73,25.76
2.73,25.76
2.73,25.75
2.73,25.75
2.73,25.76
2.74,25.76
2.74,25.76
2.74,25.77
2.74,25.78
2.74,25.79
2.74,25.81
2.75,25.82
2.75,25.83
2.75,25.84
2.75,25.85
2.75,25.86
2.76,25.86
2.76,25.87
2.76,25.87
2.77,25.88
2.77,25.89
2.77,25.89
2.77,25.89
2.77,25.89
2.77,25.9
2.77,25.91
2.76,25.92
2.76,25.93
2.76,25.93
2.76,25.94
2.76,25.94
2.76,25.95
2.75,25.96
2.75,25.96
2.75,25.96
2.75,25.97
2.75,25.97
2.75,25.96
2.75,25.96
2.74,25.97
2.74,25.97
2.73,25.98
2.73,25.98
2.73,25.97
2.73,25.97
2.73,25.97
2.73,25.98
2.73,25.99
2.73,25.99
2.73,26
2.73,26.01
2.72,26.01
2.72,26.01
2.72,26
2.72,26
2.72,26.01
2.72,26.02
2.71,26.03
2.71,26.03
2.71,26.03
2.71,26.02
2.71,26.03
2.71,26.03
2.71,26.03
2.7,26.04
2.7,26.04
2.7,26.04
2.7,26.04
2.7,26.05
2.69,26.05
2.69,26.05
2.69,26.05
2.69,26.06
2.7,26.06
2.7,26.06
2.69,26.06
2.69,26.07
2.69,26.07
2.69,26.08
2.68,26.07
2.68,26.07
2.68,26.07
2.67,26.07
2.67,26.08
2.66,26.08
2.66,26.09
2.65,26.1
2.65,26.1
2.66,26.11
2.66,26.11
2.66,26.11
2.65,26.11
2.66,26.1
2.66,26.1
2.66,26.11
2.67,26.11
2.67,26.11
2.67,26.11
2.67,26.11
2.67,26.12
2.68,26.13
2.68,26.13
2.68,26.14
2.68,26.14
2.69,26.14
2.69,26.15
2.69,26.16
2.69,26.17
2.69,26.17
2.69,26.16
2.7,26.16
2.7,26.15
2.7,26.15
2.7,26.15
2.69,26.15
2.69,26.15
2.69,26.15
2.68,26.15
2.68,26.15
2.68,26.16
2.68,26.16
2.67,26.16
2.67,26.16
2.66,26.16
2.66,26.16
2.65,26.16
2.65,26.15
2.64,26.15
2.64,26.15
2.63,26.13
2.63,26.13
2.62,26.13
2.62,26.13
2.62,26.14
2.61,26.14
2.61,26.14
2.61,26.14
2.61,26.14
2.61,26.14
2.61,26.14
2.61,26.14
2.61,26.14
2.61,26.14
2.61,26.14
2.61,26.15
2.61,26.15
2.61,26.16
2.61,26.16
2.61,26.17
2.62,26.17
2.62,26.18
2.62,26.18
2.62,26.19
2.62,26.19
2.62,26.18
2.62,26.18
2.62,26.18
2.62,26.18
2.62,26.19
2.62,26.19
2.62,26.19
2.62,26.19
2.61,26.19
2.61,26.2
2.61,26.2
2.61,26.2
2.6,26.2
2.61,26.21
2.6,26.21
2.6,26.21
2.6,26.21
2.6,26.21
2.6,26.21
2.6,26.21
2.6,26.21
2.59,26.21
2.6,26.21
2.6,26.2
2.6,26.2
2.6,26.2
2.6,26.2
2.6,26.2
2.6,26.2
2.6,26.2
2.6,26.2
2.6,26.2
2.59,26.19
2.59,26.19
2.59,26.19
2.59,26.2
2.59,26.2
2.59,26.2
2.59,26.2
2.6,26.21
2.6,26.21
2.6,26.21
2.6,26.22
2.61,26.22
2.6,26.21
2.6,26.21
2.61,26.2
2.61,26.2
2.62,26.2
2.62,26.2
2.62,26.2
2.62,26.2
2.62,26.2
2.63,26.2
2.63,26.2
2.64,26.19
2.64,26.19
2.64,26.19
2.65,26.19
2.65,26.19
2.65,26.19
2.65,26.18
2.65,26.18
2.65,26.18
2.65,26.18
2.65,26.17
2.65,26.17
2.65,26.17
2.65,26.17
2.65,26.16
2.65,26.16
2.65,26.15
2.65,26.15
2.65,26.14
2.65,26.13
2.65,26.13
2.65,26.13
2.65,26.13
2.65,26.13
2.65,26.13
2.64,26.13
2.65,26.13
2.65,26.12
2.65,26.12
2.64,26.12
2.64,26.11
2.64,26.11
2.64,26.1
2.64,26.09
2.64,26.08
2.64,26.08
2.63,26.08
2.63,26.08
2.63,26.08
2.63,26.08
2.63,26.07
2.63,26.06
2.63,26.06
2.63,26.06
2.63,26.07
2.63,26.08
2.62,26.07
2.63,26.07
2.63,26.07
2.63,26.07
2.64,26.07
2.64,26.07
2.64,26.07
2.64,26.08
2.65,26.08
2.65,26.08
2.65,26.07
2.65,26.07
2.66,26.07
2.66,26.07
2.65,26.07
2.66,26.07
2.66,26.07
2.67,26.06
2.66,26.06
2.66,26.06
2.66,26.06
2.66,26.05
2.66,26.06
2.66,26.05
2.66,26.05
2.65,26.05
2.65,26.05
2.65,26.05
2.65,26.04
2.64,26.05
2.64,26.04
2.64,26.04
2.64,26.03
2.64,26.03
2.64,26.02
2.64,26.02
2.64,26.02
2.64,26.02
2.64,26.01
2.63,26.01
2.63,26.02
2.63,26.01
2.63,26.01
2.63,26.01
2.63,26
2.63,25.99
2.63,25.99
2.62,25.98
2.63,25.98
2.63,25.97
2.62,25.97
2.62,25.97
2.62,25.97
2.62,25.97
2.62,25.97
2.63,25.97
2.62,25.97
2.62,25.97
2.62,25.96
2.62,25.96
2.62,25.96
2.62,25.95
2.62,25.95
2.62,25.95
2.62,25.95
2.62,25.94
2.62,25.94
2.62,25.93
2.62,25.93
2.62,25.93
2.62,25.93
2.62,25.93
2.61,25.93
2.61,25.92
2.61,25.92
2.61,25.9
2.61,25.89
2.61,25.89
2.6,25.89
2.6,25.89
2.59,25.9
2.59,25.9
2.59,25.9
2.59,25.9
2.59,25.9
2.59,25.9
2.59,25.9
2.59,25.9
2.59,25.9
2.59,25.89
2.59,25.89
2.59,25.89
2.59,25.88
2.6,25.89
2.6,25.89
2.6,25.89
2.61,25.89
2.61,25.9
2.61,25.9
2.62,25.9
2.62,25.9
2.62,25.9
2.62,25.9
2.63,25.9
2.62,25.9
2.62,25.89
2.63,25.89
2.62,25.88
2.62,25.88
2.62,25.87
2.62,25.86
2.62,25.85
2.62,25.84
2.62,25.83
2.61,25.82
2.61,25.81
2.61,25.81
2.61,25.8
2.6,25.8
2.59,25.8
2.58,25.79
2.58,25.78
2.57,25.78
2.56,25.8
2.56,25.78
2.56,25.77
2.55,25.76
2.55,25.74
2.55,25.72
2.55,25.71
2.55,25.7
2.55,25.69
2.54,25.68
2.54,25.67
2.54,25.66
2.53,25.65
2.54,25.64
2.54,25.63
2.54,25.63
2.54,25.62
2.54,25.61
2.55,25.6
2.55,25.6
2.55,25.59
2.56,25.58
2.56,25.58
2.56,25.58
2.56,25.58
2.56,25.58
2.56,25.58
2.55,25.57
2.55,25.57
2.55,25.56
2.55,25.56
2.55,25.55
2.55,25.55
2.54,25.54
2.54,25.53
2.54,25.52
2.54,25.51
2.54,25.49
2.54,25.48
2.54,25.47
2.53,25.47
2.53,25.47
2.53,25.47
2.52,25.47
2.52,25.46
2.52,25.45
2.52,25.44
2.52,25.44
2.52,25.43
2.52,25.43
2.52,25.42
2.52,25.41
2.52,25.41
2.52,25.4
2.52,25.39
2.52,25.39
2.52,25.38
2.52,25.36
2.52,25.35
2.52,25.34
2.51,25.32
2.51,25.31
2.51,25.3
2.5,25.29
2.5,25.28
2.5,25.28
2.5,25.26
2.51,25.26
2.5,25.25
2.51,25.25
2.5,25.25
2.51,25.24
2.51,25.23
2.51,25.22
2.51,25.22
2.51,25.21
2.51,25.21
2.52,25.2
2.52,25.18
2.52,25.16
2.53,25.16
2.54,25.15
2.54,25.13
2.54,25.12
2.54,25.11
2.55,25.08
2.56,25.05
2.56,25.03
2.56,25.01
2.56,24.99
2.56,24.96
2.56,24.94
2.56,24.92
2.57,24.88
2.57,24.84
2.57,24.81
2.57,24.79
2.57,24.77
2.57,24.75
2.57,24.73
2.57,24.7
2.57,24.68
2.57,24.65
2.57,24.63
2.57,24.61
2.57,24.59
2.57,24.58
2.57,24.55
2.57,24.52
2.57,24.49
2.56,24.46
2.56,24.44
2.56,24.41
2.56,24.39
2.56,24.36
2.55,24.33
2.55,24.31
2.55,24.28
2.55,24.25
2.54,24.21
2.54,24.17
2.54,24.15
2.54,24.12
2.54,24.09
2.54,24.05
2.54,24.01
2.54,23.99
2.54,23.96
2.54,23.92
2.53,23.88
2.53,23.84
2.53,23.82
2.54,23.8
2.54,23.77
2.54,23.73
2.53,23.71
2.54,23.68
2.54,23.64
2.54,23.6
2.54,23.56
2.54,23.53
2.55,23.49
2.54,23.45
2.54,23.42
2.55,23.38
2.54,23.35
2.54,23.32
2.54,23.29
2.55,23.27
2.55,23.23
2.55,23.2
2.55,23.17
2.55,23.14
2.55,23.11
2.55,23.08
2.55,23.05
2.55,23.01
2.55,22.98
2.54,22.95
2.54,22.92
2.54,22.88
2.54,22.84
2.54,22.8
2.53,22.76
2.53,22.73
2.53,22.69
2.53,22.66
2.53,22.62
2.53,22.58
2.53,22.55
2.53,22.51
2.52,22.48
2.52,22.45
2.52,22.41
2.52,22.37
